{'timestamp': 1495991530.764862, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=7.42, load10=4.69, load15=3.62, running=1, procs=299), 'memory/total': Memory(label='total', total=12305232, used=1817808, buffer_cache=883272, free=9604152, map=12920)}
{'timestamp': 1495991530.939272, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=2.68, load10=2.96, load15=3.09, running=1, procs=290), 'memory/total': Memory(label='total', total=12305232, used=1829868, buffer_cache=535520, free=9939844, map=13424)}
{'timestamp': 1495991530.953057, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=2.2, load15=3.16, running=1, procs=292), 'memory/total': Memory(label='total', total=12305232, used=1852168, buffer_cache=732820, free=9720244, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'net/total': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=15, bytes_write=442368, time_spent_write=0.1720000000204891), 'timestamp': 1495991535.770747, 'net/eth0': Network(label='eth0', recv_bytes=284715, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=11169, send_packets=75, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.3976143141153082, nice=0.0, system=0.1988071570576541, idle=99.40357852882704, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=98.2, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.03333333333333333, nice=0.0, system=0.0, idle=99.7, iowait=0.26666666666666666, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.83, load10=4.61, load15=3.6, running=1, procs=300), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1818152, buffer_cache=883564, free=9603516, map=13464)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=13478, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=46746, send_packets=151, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=20480, time_spent_write=0.01600000000325963), 'timestamp': 1495991591.000881, 'net/eth0': Network(label='eth0', recv_bytes=13478, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=46746, send_packets=151, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.4, nice=0.0, system=1.2, idle=93.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=2.6052104208416833, nice=0.0, system=0.20040080160320642, idle=97.1943887775551, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=3.2, nice=0.0, system=0.8, idle=96.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.6, nice=0.0, system=0.6, idle=94.4, iowait=0.2, irq=0.0, softirq=0.2), 'cpu/total': CPU(label='total', user=3.072812291249165, nice=0.0, system=0.46760187040748163, idle=96.39278557114228, iowait=0.033400133600534405, irq=0.0, softirq=0.033400133600534405), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.610441767068273, nice=0.0, system=0.0, idle=97.38955823293173, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.51, load10=2.55, load15=2.94, running=2, procs=625), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3194280, buffer_cache=538208, free=8572744, map=27288)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=47108, recv_packets=200, recv_errs=0, recv_drop=0, send_bytes=105074, send_packets=272, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991595.827375, 'net/eth0': Network(label='eth0', recv_bytes=47108, recv_packets=200, recv_errs=0, recv_drop=0, send_bytes=105074, send_packets=272, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.56175298804781, nice=0.0, system=0.5976095617529881, idle=89.8406374501992, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.2323232323232323, nice=0.0, system=0.8080808080808081, idle=95.95959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=25.250501002004007, nice=0.0, system=0.20040080160320642, idle=74.54909819639279, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.827309236947791, nice=0.0, system=1.2048192771084338, idle=91.76706827309236, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=8.013355592654424, nice=0.0, system=0.6010016694490818, idle=91.35225375626044, iowait=0.0, irq=0.0, softirq=0.0333889816360601), 'cpu/cpu5': CPU(label='cpu5', user=1.2024048096192386, nice=0.0, system=0.20040080160320642, idle=98.59719438877755, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.004008016032064, nice=0.0, system=0.40080160320641284, idle=97.59519038076152, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.02, load10=4.16, load15=3.51, running=2, procs=630), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3284764, buffer_cache=886280, free=8134188, map=27304)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=815104, time_spent_write=0.779999999795109), 'net/total': Network(label='eth0', recv_bytes=88800227, recv_packets=6508, recv_errs=0, recv_drop=0, send_bytes=209875, send_packets=2496, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=30, bytes_write=815104, time_spent_write=0.779999999795109), 'timestamp': 1495991596.003342, 'net/eth0': Network(label='eth0', recv_bytes=88800227, recv_packets=6508, recv_errs=0, recv_drop=0, send_bytes=209875, send_packets=2496, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.99799599198397, nice=0.0, system=1.002004008016032, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.80439121756487, nice=0.0, system=1.3972055888223553, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'cpu/total': CPU(label='total', user=98.60046651116295, nice=0.0, system=1.299566811062979, idle=0.0, iowait=0.0, irq=0.0, softirq=0.09996667777407531), 'cpu/cpu5': CPU(label='cpu5', user=98.6, nice=0.0, system=1.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=17.1, load10=6.35, load15=4.51, running=30, procs=854), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=7483976, buffer_cache=738692, free=4082564, map=27648)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=33239, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=52041, send_packets=205, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.027999999991152436), 'timestamp': 1495991596.005436, 'net/eth0': Network(label='eth0', recv_bytes=33239, recv_packets=125, recv_errs=0, recv_drop=0, send_bytes=52041, send_packets=205, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.6052104208416833, nice=0.0, system=0.8016032064128257, idle=96.59318637274549, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=1.2048192771084338, nice=0.0, system=0.40160642570281124, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.004008016032064, nice=0.0, system=0.20040080160320642, idle=97.79559118236473, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.216867469879518, nice=0.0, system=0.20080321285140562, idle=95.18072289156626, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=2.8028028028028027, nice=0.0, system=0.4337671004337671, idle=96.66332999666334, iowait=0.0667334000667334, irq=0.0, softirq=0.0333667000333667), 'cpu/cpu5': CPU(label='cpu5', user=1.1976047904191616, nice=0.0, system=0.1996007984031936, idle=98.60279441117764, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=5.6, nice=0.0, system=0.8, idle=93.4, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=1.39, load10=2.51, load15=2.93, running=7, procs=625), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3204632, buffer_cache=538252, free=8562348, map=27288)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=233526, recv_packets=346, recv_errs=0, recv_drop=0, send_bytes=148523, send_packets=475, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=139264, time_spent_write=0.03200000000651926), 'timestamp': 1495991600.833324, 'net/eth0': Network(label='eth0', recv_bytes=233526, recv_packets=346, recv_errs=0, recv_drop=0, send_bytes=148523, send_packets=475, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.21285140562249, nice=0.0, system=0.0, idle=96.78714859437751, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=9.054325955734406, nice=0.0, system=0.4024144869215292, idle=90.3420523138833, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=6.6, nice=0.0, system=0.4, idle=92.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=10.462776659959758, nice=0.0, system=2.2132796780684103, idle=86.72032193158954, iowait=0.4024144869215292, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=5.71715145436309, nice=0.0, system=0.5349381477766634, idle=93.58074222668004, iowait=0.10030090270812438, irq=0.0, softirq=0.06686726847208292), 'cpu/cpu5': CPU(label='cpu5', user=1.8072289156626506, nice=0.0, system=0.0, idle=98.19277108433735, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.2, nice=0.0, system=0.0, idle=96.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.7, load10=4.09, load15=3.49, running=2, procs=630), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3342192, buffer_cache=886412, free=8076628, map=27304)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=540672, time_spent_write=0.007999999914318323), 'net/total': Network(label='eth0', recv_bytes=75124609, recv_packets=6505, recv_errs=0, recv_drop=0, send_bytes=571427, send_packets=2838, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=540672, time_spent_write=0.007999999914318323), 'timestamp': 1495991601.007251, 'net/eth0': Network(label='eth0', recv_bytes=75124609, recv_packets=6505, recv_errs=0, recv_drop=0, send_bytes=571427, send_packets=2838, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=92.4, nice=0.0, system=1.2, idle=6.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.2, nice=0.0, system=0.4, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.79158316633267, nice=0.0, system=2.004008016032064, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.78957915831663, nice=0.0, system=1.402805611222445, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=1.6032064128256514), 'cpu/total': CPU(label='total', user=95.263509006004, nice=0.0, system=1.601067378252168, idle=2.8352234823215476, iowait=0.0, irq=0.0, softirq=0.3002001334222815), 'cpu/cpu5': CPU(label='cpu5', user=97.4, nice=0.0, system=2.2, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.0, nice=0.0, system=2.4, idle=5.6, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=16.37, load10=6.38, load15=4.53, running=7, procs=673), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4831528, buffer_cache=737080, free=6736624, map=27424)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.01600000000325963), 'net/total': Network(label='eth0', recv_bytes=173505, recv_packets=299, recv_errs=0, recv_drop=0, send_bytes=78351, send_packets=410, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.01600000000325963), 'timestamp': 1495991601.008936, 'net/eth0': Network(label='eth0', recv_bytes=173505, recv_packets=299, recv_errs=0, recv_drop=0, send_bytes=78351, send_packets=410, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.0, nice=0.0, system=1.6, idle=82.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=13.855421686746988, nice=0.0, system=0.20080321285140562, idle=85.94377510040161, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=13.627254509018035, nice=0.0, system=0.6012024048096193, idle=85.57114228456913, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.83366733466934, nice=0.0, system=0.20040080160320642, idle=82.96593186372745, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=14.819759679572764, nice=0.0, system=0.5340453938584779, idle=84.5460614152203, iowait=0.06675567423230974, irq=0.0, softirq=0.03337783711615487), 'cpu/cpu5': CPU(label='cpu5', user=12.424849699398798, nice=0.0, system=0.20040080160320642, idle=87.374749498998, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=16.06425702811245, nice=0.0, system=0.40160642570281124, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.28, load10=2.46, load15=2.91, running=6, procs=625), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3253948, buffer_cache=538336, free=8512948, map=27288)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=88, bytes_write=995328, time_spent_write=6.515999999945052), 'net/total': Network(label='eth0', recv_bytes=174997, recv_packets=503, recv_errs=0, recv_drop=0, send_bytes=191138, send_packets=713, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=88, bytes_write=995328, time_spent_write=6.515999999945052), 'timestamp': 1495991605.835869, 'net/eth0': Network(label='eth0', recv_bytes=174997, recv_packets=503, recv_errs=0, recv_drop=0, send_bytes=191138, send_packets=713, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=17.529880478087648, nice=0.0, system=0.796812749003984, idle=81.67330677290836, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=21.93158953722334, nice=0.0, system=1.2072434607645874, idle=76.86116700201207, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=18.072289156626507, nice=0.0, system=1.2048192771084338, idle=80.72289156626506, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=23.6, nice=0.0, system=1.8, idle=74.0, iowait=0.6, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=19.4991652754591, nice=0.0, system=1.0684474123539232, idle=79.29883138564274, iowait=0.1001669449081803, irq=0.0, softirq=0.0333889816360601), 'cpu/cpu5': CPU(label='cpu5', user=17.964071856287426, nice=0.0, system=0.998003992015968, idle=81.0379241516966, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.83567134268537, nice=0.0, system=0.8016032064128257, idle=81.3627254509018, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.56, load10=4.06, load15=3.48, running=26, procs=561), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3418600, buffer_cache=886612, free=8000020, map=27304)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=770048, time_spent_write=0.1159999999217689), 'net/total': Network(label='eth0', recv_bytes=41447933, recv_packets=3722, recv_errs=0, recv_drop=0, send_bytes=371607, send_packets=1929, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=27, bytes_write=770048, time_spent_write=0.1159999999217689), 'timestamp': 1495991606.0113, 'net/eth0': Network(label='eth0', recv_bytes=41447933, recv_packets=3722, recv_errs=0, recv_drop=0, send_bytes=371607, send_packets=1929, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=44.68937875751503, nice=0.0, system=1.2024048096192386, idle=54.10821643286573, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=72.6, nice=0.0, system=1.0, idle=26.2, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu1': CPU(label='cpu1', user=50.70422535211268, nice=0.0, system=1.408450704225352, idle=47.686116700201204, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=60.35856573705179, nice=0.0, system=1.9920318725099602, idle=36.852589641434264, iowait=0.0, irq=0.0, softirq=0.796812749003984), 'cpu/total': CPU(label='total', user=53.753753753753756, nice=0.0, system=1.3680347013680347, idle=44.64464464464464, iowait=0.0333667000333667, irq=0.0, softirq=0.2002002002002002), 'cpu/cpu5': CPU(label='cpu5', user=43.17269076305221, nice=0.0, system=0.8032128514056225, idle=56.024096385542165, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=51.0, nice=0.0, system=2.0, idle=47.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=15.14, load10=6.29, load15=4.51, running=2, procs=425), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2296916, buffer_cache=735752, free=9272564, map=27196)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=163840, time_spent_write=0.01999999998952262), 'net/total': Network(label='eth0', recv_bytes=115539, recv_packets=439, recv_errs=0, recv_drop=0, send_bytes=130329, send_packets=639, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=163840, time_spent_write=0.01999999998952262), 'timestamp': 1495991606.013281, 'net/eth0': Network(label='eth0', recv_bytes=115539, recv_packets=439, recv_errs=0, recv_drop=0, send_bytes=130329, send_packets=639, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=21.93158953722334, nice=0.0, system=1.6096579476861168, idle=76.45875251509054, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=19.35483870967742, nice=0.0, system=1.2096774193548387, idle=79.43548387096774, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=22.08835341365462, nice=0.0, system=0.6024096385542169, idle=77.30923694779116, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=22.044088176352705, nice=0.0, system=1.402805611222445, idle=75.95190380761522, iowait=0.40080160320641284, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=21.705685618729095, nice=0.0, system=1.1036789297658862, idle=77.05685618729098, iowait=0.06688963210702341, irq=0.0, softirq=0.06688963210702341), 'cpu/cpu5': CPU(label='cpu5', user=21.64328657314629, nice=0.0, system=0.8016032064128257, idle=77.55511022044088, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.10756972111554, nice=0.0, system=1.1952191235059761, idle=75.2988047808765, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'proc': Proc(label='total', load5=1.18, load10=2.42, load15=2.89, running=26, procs=562), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3351616, buffer_cache=538328, free=8415288, map=27308)}
