{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=50353963, recv_packets=18181, recv_errs=0, recv_drop=0, send_bytes=66202917, send_packets=24719, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=163840, time_spent_write=0.024000000208616257), 'timestamp': 1496597719.636853, 'net/eth0': Network(label='eth0', recv_bytes=50353963, recv_packets=18181, recv_errs=0, recv_drop=0, send_bytes=66202917, send_packets=24719, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=28.45691382765531, nice=0.0, system=0.6012024048096193, idle=70.94188376753507, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=41.987829614604465, nice=0.0, system=1.4198782961460445, idle=56.59229208924949, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=37.85425101214575, nice=0.0, system=0.6072874493927125, idle=61.336032388663966, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu0': CPU(label='cpu0', user=35.294117647058826, nice=0.0, system=0.6085192697768763, idle=63.894523326572006, iowait=0.0, irq=0.0, softirq=0.2028397565922921), 'cpu/total': CPU(label='total', user=35.952782462057336, nice=0.0, system=0.9106239460370995, idle=62.39460370994941, iowait=0.03372681281618887, irq=0.0, softirq=0.7082630691399663), 'cpu/cpu5': CPU(label='cpu5', user=29.65931863727455, nice=0.0, system=0.8016032064128257, idle=69.53907815631263, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=42.50513347022587, nice=0.0, system=1.4373716632443532, idle=51.950718685831625, iowait=0.0, irq=0.0, softirq=4.1067761806981515), 'proc': Proc(label='total', load5=0.91, load10=0.96, load15=1.21, running=2, procs=400), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1567892, buffer_cache=301660, free=10435680, map=30468)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=131072, time_spent_write=0.047999999951571226), 'net/total': Network(label='eth0', recv_bytes=52484880, recv_packets=17560, recv_errs=0, recv_drop=0, send_bytes=67640380, send_packets=23214, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=131072, time_spent_write=0.047999999951571226), 'timestamp': 1496597724.512875, 'net/eth0': Network(label='eth0', recv_bytes=52484880, recv_packets=17560, recv_errs=0, recv_drop=0, send_bytes=67640380, send_packets=23214, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=29.233870967741936, nice=0.0, system=1.2096774193548387, idle=69.55645161290323, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=31.923890063424945, nice=0.0, system=1.2684989429175475, idle=63.63636363636363, iowait=0.0, irq=0.0, softirq=3.171247357293869), 'cpu/cpu1': CPU(label='cpu1', user=42.886178861788615, nice=0.0, system=1.6260162601626016, idle=55.48780487804878, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=33.06288032454361, nice=0.0, system=1.8255578093306288, idle=64.90872210953347, iowait=0.2028397565922921, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=31.41983695652174, nice=0.0, system=1.358695652173913, idle=66.71195652173913, iowait=0.0, irq=0.0, softirq=0.5095108695652174), 'cpu/cpu5': CPU(label='cpu5', user=33.535353535353536, nice=0.0, system=1.2121212121212122, idle=65.25252525252525, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=18.10865191146881, nice=0.0, system=1.2072434607645874, idle=80.6841046277666, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.88, load10=0.84, load15=1.05, running=5, procs=392), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1539232, buffer_cache=285040, free=10480960, map=30408)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=172032, time_spent_write=0.02000000048428774), 'net/total': Network(label='eth0', recv_bytes=42791376, recv_packets=13926, recv_errs=0, recv_drop=0, send_bytes=62724054, send_packets=23967, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=172032, time_spent_write=0.02000000048428774), 'timestamp': 1496597724.546341, 'net/eth0': Network(label='eth0', recv_bytes=42791376, recv_packets=13926, recv_errs=0, recv_drop=0, send_bytes=62724054, send_packets=23967, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.387225548902196, nice=0.0, system=0.1996007984031936, idle=93.41317365269461, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=18.7624750499002, nice=0.0, system=0.5988023952095808, idle=80.43912175648703, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=22.5609756097561, nice=0.0, system=0.6097560975609756, idle=76.82926829268293, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=24.693877551020407, nice=0.0, system=1.2244897959183674, idle=70.40816326530613, iowait=0.20408163265306123, irq=0.0, softirq=3.4693877551020407), 'cpu/total': CPU(label='total', user=17.998656816655473, nice=0.0, system=0.6715916722632639, idle=80.72531900604433, iowait=0.0335795836131632, irq=0.0, softirq=0.5708529214237743), 'cpu/cpu5': CPU(label='cpu5', user=28.256513026052104, nice=0.0, system=0.8016032064128257, idle=70.94188376753507, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=7.847082494969819, nice=0.0, system=0.2012072434607646, idle=91.95171026156942, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.72, load10=0.59, load15=0.79, running=5, procs=363), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1542728, buffer_cache=332440, free=10430064, map=30436)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=204800, time_spent_write=0.03200000000651926), 'net/total': Network(label='eth0', recv_bytes=49655909, recv_packets=18544, recv_errs=0, recv_drop=0, send_bytes=53264645, send_packets=22655, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=204800, time_spent_write=0.03200000000651926), 'timestamp': 1496597724.558661, 'net/eth0': Network(label='eth0', recv_bytes=49655909, recv_packets=18544, recv_errs=0, recv_drop=0, send_bytes=53264645, send_packets=22655, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.2, nice=0.0, system=2.2, idle=0.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.4, nice=0.0, system=1.8, idle=0.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.9839357429719, nice=0.0, system=3.21285140562249, idle=0.8032128514056225, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=2.2, idle=0.4, iowait=0.0, irq=0.0, softirq=4.0), 'cpu/total': CPU(label='total', user=96.09348914858097, nice=0.0, system=2.4373956594323873, idle=0.7679465776293823, iowait=0.0, irq=0.0, softirq=0.7011686143572621), 'cpu/cpu5': CPU(label='cpu5', user=96.4, nice=0.0, system=2.8, idle=0.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.18473895582329, nice=0.0, system=2.4096385542168677, idle=1.4056224899598393, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.03, load10=1.16, load15=1.03, running=13, procs=700), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2887704, buffer_cache=296512, free=9121016, map=30520)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=942080, time_spent_write=1.8479999999981374), 'net/total': Network(label='eth0', recv_bytes=151688194, recv_packets=46652, recv_errs=0, recv_drop=0, send_bytes=195166829, send_packets=72578, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=91, bytes_write=942080, time_spent_write=1.8479999999981374), 'timestamp': 1496597724.584847, 'net/eth0': Network(label='eth0', recv_bytes=151688194, recv_packets=46652, recv_errs=0, recv_drop=0, send_bytes=195166829, send_packets=72578, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=41.967871485943775, nice=0.0, system=1.4056224899598393, idle=56.626506024096386, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=42.54032258064516, nice=0.0, system=1.6129032258064515, idle=55.846774193548384, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=47.69539078156313, nice=0.0, system=2.004008016032064, idle=50.300601202404806, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=54.15821501014199, nice=0.0, system=2.636916835699797, idle=43.00202839756592, iowait=0.0, irq=0.0, softirq=0.2028397565922921), 'cpu/total': CPU(label='total', user=45.67275185936443, nice=0.0, system=1.9269776876267748, idle=50.81135902636917, iowait=0.0, irq=0.0, softirq=1.5889114266396214), 'cpu/cpu5': CPU(label='cpu5', user=37.17171717171717, nice=0.0, system=1.8181818181818181, idle=61.01010101010101, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=50.62761506276151, nice=0.0, system=2.092050209205021, idle=37.65690376569037, iowait=0.0, irq=0.0, softirq=9.623430962343097), 'proc': Proc(label='total', load5=6.18, load10=2.31, load15=1.52, running=7, procs=598), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2653188, buffer_cache=295556, free=9356488, map=30396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=134, bytes_write=46428160, time_spent_write=32.288000000000466), 'net/total': Network(label='eth0', recv_bytes=40970377, recv_packets=12749, recv_errs=0, recv_drop=0, send_bytes=53850104, send_packets=20688, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=134, bytes_write=46428160, time_spent_write=32.288000000000466), 'timestamp': 1496597724.604786, 'net/eth0': Network(label='eth0', recv_bytes=40970377, recv_packets=12749, recv_errs=0, recv_drop=0, send_bytes=53850104, send_packets=20688, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.6, nice=0.0, system=0.6, idle=86.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=3.6072144288577155, nice=0.0, system=0.20040080160320642, idle=96.19238476953907, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=9.456740442655935, nice=0.0, system=0.6036217303822937, idle=89.93963782696177, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=32.730923694779115, nice=0.0, system=0.40160642570281124, idle=66.86746987951807, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=15.934250251593426, nice=0.0, system=0.36900369003690037, idle=83.12646762831265, iowait=0.06709158000670916, irq=0.0, softirq=0.5031868500503187), 'cpu/cpu5': CPU(label='cpu5', user=0.8016032064128257, nice=0.0, system=0.0, idle=98.79759519038076, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=36.605316973415135, nice=0.0, system=0.6134969325153374, idle=59.713701431492844, iowait=0.0, irq=0.0, softirq=3.067484662576687), 'proc': Proc(label='total', load5=0.32, load10=0.46, load15=0.79, running=3, procs=359), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1282704, buffer_cache=466024, free=10556504, map=30168)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=131072, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=47104750, recv_packets=14073, recv_errs=0, recv_drop=0, send_bytes=62535809, send_packets=23452, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=131072, time_spent_write=0.02399999974295497), 'timestamp': 1496597724.640135, 'net/eth0': Network(label='eth0', recv_bytes=47104750, recv_packets=14073, recv_errs=0, recv_drop=0, send_bytes=62535809, send_packets=23452, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=40.80808080808081, nice=0.0, system=1.0101010101010102, idle=58.18181818181818, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.28225806451613, nice=0.0, system=0.6048387096774194, idle=89.11290322580645, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=16.330645161290324, nice=0.0, system=0.6048387096774194, idle=83.06451612903226, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.303822937625753, nice=0.0, system=0.2012072434607646, idle=82.29376257545272, iowait=0.2012072434607646, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=18.80053908355795, nice=0.0, system=0.6738544474393531, idle=80.15498652291105, iowait=0.03369272237196765, irq=0.0, softirq=0.33692722371967654), 'cpu/cpu5': CPU(label='cpu5', user=5.210420841683367, nice=0.0, system=0.20040080160320642, idle=94.58917835671343, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=23.140495867768596, nice=0.0, system=1.2396694214876034, idle=73.55371900826447, iowait=0.0, irq=0.0, softirq=2.0661157024793386), 'proc': Proc(label='total', load5=0.83, load10=0.94, load15=1.21, running=6, procs=364), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1360716, buffer_cache=301456, free=10643060, map=30436)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=127, bytes_write=59011072, time_spent_write=37.68399999989197), 'net/total': Network(label='eth0', recv_bytes=38584094, recv_packets=12763, recv_errs=0, recv_drop=0, send_bytes=46448849, send_packets=18907, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=127, bytes_write=59011072, time_spent_write=37.68399999989197), 'timestamp': 1496597729.518637, 'net/eth0': Network(label='eth0', recv_bytes=38584094, recv_packets=12763, recv_errs=0, recv_drop=0, send_bytes=46448849, send_packets=18907, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=26.85370741482966, nice=0.0, system=1.002004008016032, idle=72.14428857715431, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=26.639344262295083, nice=0.0, system=1.4344262295081966, idle=69.4672131147541, iowait=0.6147540983606558, irq=0.0, softirq=1.8442622950819672), 'cpu/cpu1': CPU(label='cpu1', user=21.267893660531698, nice=0.0, system=0.8179959100204499, idle=77.91411042944786, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=31.30081300813008, nice=0.0, system=1.6260162601626016, idle=67.07317073170732, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=25.75962187711006, nice=0.0, system=1.3166779203241052, idle=72.4510465901418, iowait=0.1350438892640108, irq=0.0, softirq=0.337609723160027), 'cpu/cpu5': CPU(label='cpu5', user=21.93158953722334, nice=0.0, system=1.6096579476861168, idle=76.45875251509054, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=26.81451612903226, nice=0.0, system=1.4112903225806452, idle=71.7741935483871, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.81, load10=0.82, load15=1.05, running=4, procs=386), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1445708, buffer_cache=284984, free=10574540, map=30376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=128, bytes_write=58945536, time_spent_write=36.33999999985099), 'net/total': Network(label='eth0', recv_bytes=50959321, recv_packets=14256, recv_errs=0, recv_drop=0, send_bytes=58919569, send_packets=22140, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=128, bytes_write=58945536, time_spent_write=36.33999999985099), 'timestamp': 1496597729.550802, 'net/eth0': Network(label='eth0', recv_bytes=50959321, recv_packets=14256, recv_errs=0, recv_drop=0, send_bytes=58919569, send_packets=22140, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=59.356136820925556, nice=0.0, system=1.2072434607645874, idle=39.436619718309856, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=56.76767676767677, nice=0.0, system=1.6161616161616161, idle=41.41414141414141, iowait=0.0, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu1': CPU(label='cpu1', user=61.64658634538153, nice=0.0, system=1.8072289156626506, idle=36.144578313253014, iowait=0.20080321285140562, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=57.97979797979798, nice=0.0, system=2.4242424242424243, idle=35.15151515151515, iowait=0.0, irq=0.0, softirq=4.444444444444445), 'cpu/total': CPU(label='total', user=55.07392473118279, nice=0.0, system=1.6129032258064515, idle=42.50672043010753, iowait=0.033602150537634407, irq=0.0, softirq=0.7728494623655914), 'cpu/cpu5': CPU(label='cpu5', user=40.84507042253521, nice=0.0, system=1.408450704225352, idle=57.74647887323944, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=53.64372469635627, nice=0.0, system=1.417004048582996, idle=44.93927125506073, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.98, load10=0.64, load15=0.8, running=5, procs=425), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1928000, buffer_cache=332884, free=10044348, map=30500)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=573440, time_spent_write=0.49600000004284084), 'net/total': Network(label='eth0', recv_bytes=94365373, recv_packets=32415, recv_errs=0, recv_drop=0, send_bytes=106260864, send_packets=44014, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=63, bytes_write=573440, time_spent_write=0.49600000004284084), 'timestamp': 1496597729.561228, 'net/eth0': Network(label='eth0', recv_bytes=94365373, recv_packets=32415, recv_errs=0, recv_drop=0, send_bytes=106260864, send_packets=44014, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=79.4, nice=0.0, system=2.2, idle=18.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=77.21774193548387, nice=0.0, system=2.620967741935484, idle=19.95967741935484, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu1': CPU(label='cpu1', user=78.15631262525051, nice=0.0, system=2.80561122244489, idle=18.637274549098198, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=79.03225806451613, nice=0.0, system=1.814516129032258, idle=11.693548387096774, iowait=0.20161290322580644, irq=0.0, softirq=7.258064516129032), 'cpu/total': CPU(label='total', user=77.23468362905926, nice=0.0, system=2.24305323066622, idle=19.216605289588216, iowait=0.03347840642785403, irq=0.0, softirq=1.2721794442584533), 'cpu/cpu5': CPU(label='cpu5', user=73.1610337972167, nice=0.0, system=2.783300198807157, idle=23.856858846918488, iowait=0.0, irq=0.0, softirq=0.1988071570576541), 'cpu/cpu4': CPU(label='cpu4', user=76.36363636363636, nice=0.0, system=1.2121212121212122, idle=22.424242424242426, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.35, load10=1.24, load15=1.05, running=3, procs=711), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3115308, buffer_cache=296816, free=8893108, map=30524)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=806912, time_spent_write=3.5640000000130385), 'net/total': Network(label='eth0', recv_bytes=116387136, recv_packets=34389, recv_errs=0, recv_drop=0, send_bytes=146152873, send_packets=55902, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=51, bytes_write=806912, time_spent_write=3.5640000000130385), 'timestamp': 1496597729.590552, 'net/eth0': Network(label='eth0', recv_bytes=116387136, recv_packets=34389, recv_errs=0, recv_drop=0, send_bytes=146152873, send_packets=55902, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=53.225806451612904, nice=0.0, system=1.2096774193548387, idle=45.564516129032256, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=62.62626262626262, nice=0.0, system=2.6262626262626263, idle=34.54545454545455, iowait=0.20202020202020202, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=66.59959758551308, nice=0.0, system=2.414486921529175, idle=30.784708249496983, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=63.488843813387426, nice=0.0, system=1.6227180527383367, idle=32.251521298174445, iowait=2.028397565922921, irq=0.0, softirq=0.6085192697768763), 'cpu/total': CPU(label='total', user=60.65407956844235, nice=0.0, system=2.124072825354012, idle=35.53607552258934, iowait=0.37086985839514497, irq=0.0, softirq=1.3149022252191505), 'cpu/cpu5': CPU(label='cpu5', user=50.607287449392715, nice=0.0, system=2.42914979757085, idle=46.963562753036435, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=67.89366053169734, nice=0.0, system=2.2494887525562373, idle=22.699386503067483, iowait=0.0, irq=0.0, softirq=7.157464212678937), 'proc': Proc(label='total', load5=6.0, load10=2.34, load15=1.54, running=5, procs=545), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2285180, buffer_cache=295260, free=9724792, map=30364)}
