{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=282624, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=37104083, recv_packets=2506, recv_errs=0, recv_drop=0, send_bytes=128128, send_packets=1121, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=282624, time_spent_write=0.027999999932944775), 'timestamp': 1496462962.726374, 'net/eth0': Network(label='eth0', recv_bytes=37104083, recv_packets=2506, recv_errs=0, recv_drop=0, send_bytes=128128, send_packets=1121, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=54.70941883767535, nice=0.0, system=1.402805611222445, idle=43.8877755511022, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=64.05622489959839, nice=0.0, system=1.2048192771084338, idle=34.738955823293175, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=40.480961923847694, nice=0.0, system=1.2024048096192386, idle=58.31663326653307, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=57.429718875502004, nice=0.0, system=0.8032128514056225, idle=41.566265060240966, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=57.10464727515881, nice=0.0, system=1.4042126379137412, idle=41.357405549983284, iowait=0.06686726847208292, irq=0.0, softirq=0.06686726847208292), 'cpu/cpu5': CPU(label='cpu5', user=53.72233400402415, nice=0.0, system=2.2132796780684103, idle=44.06438631790744, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=72.58064516129032, nice=0.0, system=1.4112903225806452, idle=25.60483870967742, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'proc': Proc(label='total', load5=4.89, load10=4.13, load15=2.43, running=5, procs=336), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1385468, buffer_cache=3457776, free=7461988, map=27136)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=187, bytes_write=86634496, time_spent_write=41.864000000059605), 'net/total': Network(label='eth0', recv_bytes=28729671, recv_packets=2107, recv_errs=0, recv_drop=0, send_bytes=85617, send_packets=1021, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=187, bytes_write=86634496, time_spent_write=41.864000000059605), 'timestamp': 1496462967.644216, 'net/eth0': Network(label='eth0', recv_bytes=28729671, recv_packets=2107, recv_errs=0, recv_drop=0, send_bytes=85617, send_packets=1021, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=96.6, nice=0.0, system=3.2, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.8, nice=0.0, system=2.0, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.39679358717434, nice=0.0, system=1.6032064128256514, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.99198396793587, nice=0.0, system=3.2064128256513027, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/total': CPU(label='total', user=97.26575525175059, nice=0.0, system=2.4674891630543514, idle=0.13337779259753252, iowait=0.0, irq=0.0, softirq=0.13337779259753252), 'cpu/cpu5': CPU(label='cpu5', user=97.6, nice=0.0, system=2.2, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.1943887775551, nice=0.0, system=2.80561122244489, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.33, load10=4.3, load15=2.56, running=13, procs=469), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2481824, buffer_cache=919980, free=8903428, map=27012)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=307200, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=43548295, recv_packets=3264, recv_errs=0, recv_drop=0, send_bytes=178935, send_packets=1432, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=307200, time_spent_write=0.027999999932944775), 'timestamp': 1496462967.702259, 'net/eth0': Network(label='eth0', recv_bytes=43548295, recv_packets=3264, recv_errs=0, recv_drop=0, send_bytes=178935, send_packets=1432, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=94.6, nice=0.0, system=1.6, idle=3.6, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=57.74647887323944, nice=0.0, system=1.6096579476861168, idle=39.839034205231385, iowait=0.0, irq=0.0, softirq=0.8048289738430584), 'cpu/cpu1': CPU(label='cpu1', user=69.66067864271457, nice=0.0, system=2.594810379241517, idle=27.744510978043913, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=80.8, nice=0.0, system=1.6, idle=17.4, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=76.69675693747911, nice=0.0, system=1.972584419926446, idle=21.196924105650286, iowait=0.03343363423604146, irq=0.0, softirq=0.10030090270812438), 'cpu/cpu5': CPU(label='cpu5', user=89.02195608782435, nice=0.0, system=2.395209580838323, idle=8.582834331337326, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=67.54032258064517, nice=0.0, system=2.0161290322580645, idle=30.443548387096776, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=7.27, load10=4.69, load15=2.59, running=4, procs=427), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1612064, buffer_cache=4007728, free=6685440, map=27168)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=131, bytes_write=63303680, time_spent_write=34.43599999975413), 'net/total': Network(label='eth0', recv_bytes=11254495, recv_packets=884, recv_errs=0, recv_drop=0, send_bytes=99072, send_packets=496, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=131, bytes_write=63303680, time_spent_write=34.43599999975413), 'timestamp': 1496462967.732036, 'net/eth0': Network(label='eth0', recv_bytes=11254495, recv_packets=884, recv_errs=0, recv_drop=0, send_bytes=99072, send_packets=496, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=32.121212121212125, nice=0.0, system=0.8080808080808081, idle=67.07070707070707, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=65.19114688128772, nice=0.0, system=1.408450704225352, idle=31.58953722334004, iowait=1.8108651911468814, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=58.8, nice=0.0, system=1.0, idle=40.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=45.09018036072144, nice=0.0, system=2.004008016032064, idle=51.102204408817634, iowait=1.8036072144288577, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=48.87922382067581, nice=0.0, system=1.371696219471395, idle=49.11341585814654, iowait=0.6022080963532954, irq=0.0, softirq=0.03345600535296086), 'cpu/cpu5': CPU(label='cpu5', user=47.59036144578313, nice=0.0, system=1.2048192771084338, idle=51.204819277108435, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=44.4, nice=0.0, system=1.6, idle=53.8, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=4.74, load10=4.11, load15=2.43, running=3, procs=332), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1165464, buffer_cache=3510276, free=7629492, map=27120)}
{'disk/total': Disk(label='vda', io_read=4, bytes_read=16384, time_spent_read=0.31999999983236194, io_write=1035, bytes_write=467529728, time_spent_write=274.10800000000745), 'net/total': Network(label='eth0', recv_bytes=60207080, recv_packets=8989, recv_errs=0, recv_drop=0, send_bytes=43815166, send_packets=8264, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=4, bytes_read=16384, time_spent_read=0.31999999983236194, io_write=1035, bytes_write=467529728, time_spent_write=274.10800000000745), 'timestamp': 1496462972.648316, 'net/eth0': Network(label='eth0', recv_bytes=60207080, recv_packets=8989, recv_errs=0, recv_drop=0, send_bytes=43815166, send_packets=8264, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.59036144578313, nice=0.0, system=1.2048192771084338, idle=1.2048192771084338, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.6067864271457, nice=0.0, system=1.996007984031936, idle=1.1976047904191616, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu1': CPU(label='cpu1', user=97.8, nice=0.0, system=2.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.18436873747495, nice=0.0, system=4.609218436873747, idle=1.2024048096192386, iowait=0.20040080160320642, irq=0.0, softirq=1.8036072144288577), 'cpu/total': CPU(label='total', user=96.2270450751252, nice=0.0, system=2.303839732888147, idle=1.1352253756260433, iowait=0.0333889816360601, irq=0.0, softirq=0.3005008347245409), 'cpu/cpu5': CPU(label='cpu5', user=96.78714859437751, nice=0.0, system=2.4096385542168677, idle=0.8032128514056225, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.59318637274549, nice=0.0, system=1.002004008016032, idle=2.404809619238477, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.87, load10=4.44, load15=2.62, running=14, procs=464), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2519508, buffer_cache=972836, free=8812888, map=27076)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=389120, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=58920797, recv_packets=9176, recv_errs=0, recv_drop=0, send_bytes=23883105, send_packets=8253, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=389120, time_spent_write=0.024000000208616257), 'timestamp': 1496462972.704655, 'net/eth0': Network(label='eth0', recv_bytes=58920797, recv_packets=9176, recv_errs=0, recv_drop=0, send_bytes=23883105, send_packets=8253, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=61.53846153846154, nice=0.0, system=1.8218623481781377, idle=36.63967611336032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=47.3469387755102, nice=0.0, system=2.4489795918367347, idle=48.775510204081634, iowait=0.0, irq=0.0, softirq=1.4285714285714286), 'cpu/cpu1': CPU(label='cpu1', user=59.437751004016064, nice=0.0, system=3.21285140562249, idle=37.14859437751004, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=58.91783567134269, nice=0.0, system=2.2044088176352705, idle=38.677354709418836, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=56.66330983551527, nice=0.0, system=2.416918429003021, idle=40.55052030882847, iowait=0.0, irq=0.0, softirq=0.36925142665323935), 'cpu/cpu5': CPU(label='cpu5', user=64.4578313253012, nice=0.0, system=3.21285140562249, idle=32.329317269076306, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=48.49094567404426, nice=0.0, system=1.6096579476861168, idle=49.69818913480885, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'proc': Proc(label='total', load5=6.85, load10=4.65, load15=2.59, running=9, procs=512), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1593896, buffer_cache=4043992, free=6667344, map=27160)}
{'disk/total': Disk(label='vda', io_read=2, bytes_read=8192, time_spent_read=0.3160000001080334, io_write=498, bytes_write=236482560, time_spent_write=160.48400000017136), 'net/total': Network(label='eth0', recv_bytes=59142634, recv_packets=8623, recv_errs=0, recv_drop=0, send_bytes=28775941, send_packets=8988, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=2, bytes_read=8192, time_spent_read=0.3160000001080334, io_write=498, bytes_write=236482560, time_spent_write=160.48400000017136), 'timestamp': 1496462972.734365, 'net/eth0': Network(label='eth0', recv_bytes=59142634, recv_packets=8623, recv_errs=0, recv_drop=0, send_bytes=28775941, send_packets=8988, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=70.74148296593187, nice=0.0, system=0.6012024048096193, idle=28.65731462925852, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=70.88353413654619, nice=0.0, system=2.4096385542168677, idle=19.67871485943775, iowait=7.028112449799197, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=67.73547094188376, nice=0.0, system=2.80561122244489, idle=29.258517034068138, iowait=0.20040080160320642, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=73.22515212981745, nice=0.0, system=2.4340770791075053, idle=21.703853955375255, iowait=2.636916835699797, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=69.28763440860214, nice=0.0, system=2.150537634408602, idle=26.646505376344088, iowait=1.6129032258064515, irq=0.0, softirq=0.3024193548387097), 'cpu/cpu5': CPU(label='cpu5', user=67.00404858299595, nice=0.0, system=2.0242914979757085, idle=30.97165991902834, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=66.0569105691057, nice=0.0, system=2.845528455284553, idle=29.26829268292683, iowait=0.0, irq=0.0, softirq=1.829268292682927), 'proc': Proc(label='total', load5=4.68, load10=4.11, load15=2.44, running=12, procs=427), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1564120, buffer_cache=3537540, free=7203572, map=27352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=103, bytes_write=47751168, time_spent_write=31.135999999940395), 'net/total': Network(label='eth0', recv_bytes=122611497, recv_packets=29285, recv_errs=0, recv_drop=0, send_bytes=171059292, send_packets=29618, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=103, bytes_write=47751168, time_spent_write=31.135999999940395), 'timestamp': 1496462977.652433, 'net/eth0': Network(label='eth0', recv_bytes=122611497, recv_packets=29285, recv_errs=0, recv_drop=0, send_bytes=171059292, send_packets=29618, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.00998003992017, nice=0.0, system=4.590818363273453, idle=0.3992015968063872, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.7935871743487, nice=0.0, system=3.2064128256513027, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.0, nice=0.0, system=2.8, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=87.55020080321285, nice=0.0, system=6.024096385542169, idle=0.6024096385542169, iowait=0.0, irq=0.0, softirq=5.823293172690763), 'cpu/total': CPU(label='total', user=95.1935914552737, nice=0.0, system=3.6048064085447264, idle=0.2336448598130841, iowait=0.0, irq=0.0, softirq=0.9679572763684913), 'cpu/cpu5': CPU(label='cpu5', user=96.2, nice=0.0, system=3.4, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.2, nice=0.0, system=1.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=7.52, load10=4.62, load15=2.68, running=10, procs=493), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1997844, buffer_cache=1072192, free=9235196, map=27088)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=188416, time_spent_write=0.0359999998472631), 'net/total': Network(label='eth0', recv_bytes=137179594, recv_packets=31554, recv_errs=0, recv_drop=0, send_bytes=190070079, send_packets=37021, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=188416, time_spent_write=0.0359999998472631), 'timestamp': 1496462977.709009, 'net/eth0': Network(label='eth0', recv_bytes=137179594, recv_packets=31554, recv_errs=0, recv_drop=0, send_bytes=190070079, send_packets=37021, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=45.2, nice=0.0, system=1.2, idle=53.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=36.268343815513624, nice=0.0, system=3.3542976939203353, idle=57.0230607966457, iowait=0.0, irq=0.0, softirq=3.3542976939203353), 'cpu/cpu1': CPU(label='cpu1', user=49.797570850202426, nice=0.0, system=1.6194331983805668, idle=48.582995951417004, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=45.766129032258064, nice=0.0, system=1.4112903225806452, idle=52.21774193548387, iowait=0.6048387096774194, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=43.756345177664976, nice=0.0, system=1.8612521150592216, idle=53.77326565143824, iowait=0.10152284263959391, irq=0.0, softirq=0.5076142131979695), 'cpu/cpu5': CPU(label='cpu5', user=44.01622718052738, nice=0.0, system=1.2170385395537526, idle=54.766734279918865, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=41.16465863453815, nice=0.0, system=2.4096385542168677, idle=56.42570281124498, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.86, load10=4.69, load15=2.61, running=2, procs=605), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2174228, buffer_cache=4044964, free=6086040, map=27224)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=46080000, time_spent_write=29.955999999772757), 'net/total': Network(label='eth0', recv_bytes=215557177, recv_packets=33807, recv_errs=0, recv_drop=0, send_bytes=105034309, send_packets=33545, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=104, bytes_write=46080000, time_spent_write=29.955999999772757), 'timestamp': 1496462977.739979, 'net/eth0': Network(label='eth0', recv_bytes=215557177, recv_packets=33807, recv_errs=0, recv_drop=0, send_bytes=105034309, send_packets=33545, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=87.72635814889335, nice=0.0, system=2.2132796780684103, idle=10.060362173038229, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=85.5421686746988, nice=0.0, system=3.0120481927710845, idle=11.04417670682731, iowait=0.0, irq=0.0, softirq=0.40160642570281124), 'cpu/cpu1': CPU(label='cpu1', user=86.84210526315789, nice=0.0, system=4.048582995951417, idle=8.704453441295547, iowait=0.0, irq=0.0, softirq=0.4048582995951417), 'cpu/cpu0': CPU(label='cpu0', user=93.36016096579476, nice=0.0, system=3.420523138832998, idle=3.2193158953722336, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=87.3698354047699, nice=0.0, system=3.459858918374202, idle=7.99462546187437, iowait=0.03359086328518643, irq=0.0, softirq=1.1420893516963386), 'cpu/cpu5': CPU(label='cpu5', user=91.36546184738955, nice=0.0, system=3.6144578313253013, idle=5.020080321285141, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=79.47154471544715, nice=0.0, system=4.471544715447155, idle=9.959349593495935, iowait=0.0, irq=0.0, softirq=6.097560975609756), 'proc': Proc(label='total', load5=5.27, load10=4.24, load15=2.49, running=7, procs=575), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2306068, buffer_cache=3559816, free=6439348, map=27264)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=376832, time_spent_write=0.024000000208616257), 'net/total': Network(label='eth0', recv_bytes=155426226, recv_packets=19039, recv_errs=0, recv_drop=0, send_bytes=43270444, send_packets=17835, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=376832, time_spent_write=0.024000000208616257), 'timestamp': 1496462982.656251, 'net/eth0': Network(label='eth0', recv_bytes=155426226, recv_packets=19039, recv_errs=0, recv_drop=0, send_bytes=43270444, send_packets=17835, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.36290322580645, nice=0.0, system=2.620967741935484, idle=2.0161290322580645, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=96.7935871743487, nice=0.0, system=2.6052104208416833, idle=0.6012024048096193, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.99599198396794, nice=0.0, system=2.004008016032064, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.38276553106212, nice=0.0, system=3.6072144288577155, idle=0.8016032064128257, iowait=0.0, irq=0.0, softirq=4.208416833667335), 'cpu/total': CPU(label='total', user=95.32241897761443, nice=0.0, system=3.073838957567658, idle=0.9021049114600735, iowait=0.0, irq=0.0, softirq=0.7016371533578349), 'cpu/cpu5': CPU(label='cpu5', user=93.57429718875503, nice=0.0, system=4.819277108433735, idle=1.606425702811245, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=97.0059880239521, nice=0.0, system=2.594810379241517, idle=0.1996007984031936, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'proc': Proc(label='total', load5=7.64, load10=4.69, load15=2.72, running=20, procs=437), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1787612, buffer_cache=1072448, free=9445172, map=27036)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=759, bytes_write=360374272, time_spent_write=234.82800000021234), 'net/total': Network(label='eth0', recv_bytes=3681990, recv_packets=11604, recv_errs=0, recv_drop=0, send_bytes=139187942, send_packets=17435, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=759, bytes_write=360374272, time_spent_write=234.82800000021234), 'timestamp': 1496462982.712503, 'net/eth0': Network(label='eth0', recv_bytes=3681990, recv_packets=11604, recv_errs=0, recv_drop=0, send_bytes=139187942, send_packets=17435, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=76.70682730923694, nice=0.0, system=1.8072289156626506, idle=20.68273092369478, iowait=0.8032128514056225, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=76.86116700201207, nice=0.0, system=3.420523138832998, idle=14.486921529175051, iowait=2.0120724346076457, irq=0.0, softirq=3.2193158953722336), 'cpu/cpu1': CPU(label='cpu1', user=82.73092369477912, nice=0.0, system=1.8072289156626506, idle=15.461847389558233, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=76.65995975855131, nice=0.0, system=2.0120724346076457, idle=20.523138832997986, iowait=0.8048289738430584, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=77.65138842422215, nice=0.0, system=2.4088323854131817, idle=17.698226831716294, iowait=1.672800267648043, irq=0.0, softirq=0.5687520910003345), 'cpu/cpu5': CPU(label='cpu5', user=77.51004016064257, nice=0.0, system=2.4096385542168677, idle=16.867469879518072, iowait=3.21285140562249, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=75.85513078470825, nice=0.0, system=3.0181086519114686, idle=18.309859154929576, iowait=2.816901408450704, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.31, load10=4.61, load15=2.6, running=11, procs=450), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1319712, buffer_cache=4044320, free=6941200, map=27120)}
