{'timestamp': 1495991755.885799, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=3.1, load10=4.75, load15=4.2, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=1850688, buffer_cache=734232, free=9720312, map=13384)}
{'timestamp': 1495991755.904031, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.64, load10=3.9, load15=3.54, running=1, procs=276), 'memory/total': Memory(label='total', total=12305232, used=1815392, buffer_cache=883968, free=9605872, map=13236)}
{'timestamp': 1495991755.906717, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=1.75, load10=2.45, load15=2.85, running=1, procs=273), 'memory/total': Memory(label='total', total=12305232, used=1828312, buffer_cache=537248, free=9939672, map=13552)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1495991760.891895, 'net/eth0': Network(label='eth0', recv_bytes=128280, recv_packets=105, recv_errs=0, recv_drop=0, send_bytes=123662, send_packets=120, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=15.863453815261044, nice=0.0, system=0.6024096385542169, idle=83.53413654618474, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=29.518072289156628, nice=0.0, system=1.2048192771084338, idle=69.27710843373494, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.4, nice=0.0, system=0.2, idle=99.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.1956087824351296, nice=0.0, system=0.7984031936127745, idle=97.0059880239521, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=10.236745581860621, nice=0.0, system=0.8002667555851951, idle=88.9296432144048, iowait=0.0, irq=0.0, softirq=0.03334444814938313), 'cpu/cpu5': CPU(label='cpu5', user=0.8032128514056225, nice=0.0, system=0.8032128514056225, idle=98.39357429718875, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=12.574850299401197, nice=0.0, system=1.1976047904191616, idle=86.22754491017965, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.93, load10=4.69, load15=4.18, running=4, procs=298), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1974556, buffer_cache=734604, free=9596072, map=25828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=253952, time_spent_write=0.024000000004889444), 'net/total': Network(label='eth0', recv_bytes=66662, recv_packets=233, recv_errs=0, recv_drop=0, send_bytes=66723, send_packets=299, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=253952, time_spent_write=0.024000000004889444), 'timestamp': 1495991815.965287, 'net/eth0': Network(label='eth0', recv_bytes=66662, recv_packets=233, recv_errs=0, recv_drop=0, send_bytes=66723, send_packets=299, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=81.57894736842105, nice=0.0, system=2.0242914979757085, idle=16.39676113360324, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=73.18548387096774, nice=0.0, system=2.0161290322580645, idle=24.798387096774192, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=71.5725806451613, nice=0.0, system=1.6129032258064515, idle=26.81451612903226, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=65.3225806451613, nice=0.0, system=2.4193548387096775, idle=32.25806451612903, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=71.55809267965077, nice=0.0, system=2.1826729348556078, idle=26.25923438549362, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=64.72945891783567, nice=0.0, system=2.404809619238477, idle=32.86573146292585, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=72.83702213279678, nice=0.0, system=2.6156941649899395, idle=24.346076458752513, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'proc': Proc(label='total', load5=1.97, load10=2.34, load15=2.78, running=14, procs=635), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3257516, buffer_cache=539732, free=8507984, map=27300)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=352256, time_spent_write=0.1119999997317791), 'net/total': Network(label='eth0', recv_bytes=190502337, recv_packets=15300, recv_errs=0, recv_drop=0, send_bytes=412932, send_packets=5723, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=18, bytes_write=352256, time_spent_write=0.1119999997317791), 'timestamp': 1495991820.943131, 'net/eth0': Network(label='eth0', recv_bytes=190502337, recv_packets=15300, recv_errs=0, recv_drop=0, send_bytes=412932, send_packets=5723, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.8, nice=0.0, system=0.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.79559118236473, nice=0.0, system=2.2044088176352705, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.20359281437126, nice=0.0, system=1.7964071856287425, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.7935871743487, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=2.004008016032064), 'cpu/total': CPU(label='total', user=97.90069976674442, nice=0.0, system=1.7660779740086638, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3332222592469177), 'cpu/cpu5': CPU(label='cpu5', user=96.6067864271457, nice=0.0, system=3.3932135728542914, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=24.32, load10=9.96, load15=5.99, running=45, procs=993), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=10796852, buffer_cache=740080, free=768300, map=27820)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=204, bytes_write=2367488, time_spent_write=7.75199999997858), 'net/total': Network(label='eth0', recv_bytes=32026, recv_packets=134, recv_errs=0, recv_drop=0, send_bytes=58825, send_packets=219, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=204, bytes_write=2367488, time_spent_write=7.75199999997858), 'timestamp': 1495991820.961698, 'net/eth0': Network(label='eth0', recv_bytes=32026, recv_packets=134, recv_errs=0, recv_drop=0, send_bytes=58825, send_packets=219, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=20.6, nice=0.0, system=0.4, idle=79.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=38.78787878787879, nice=0.0, system=1.2121212121212122, idle=58.78787878787879, iowait=1.2121212121212122, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=26.961770623742456, nice=0.0, system=0.4024144869215292, idle=72.63581488933602, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=29.718875502008032, nice=0.0, system=0.8032128514056225, idle=69.07630522088354, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=28.289253431536658, nice=0.0, system=0.6026113157013726, idle=70.73987278205557, iowait=0.3013056578506863, irq=0.0, softirq=0.06695681285570806), 'cpu/cpu5': CPU(label='cpu5', user=26.104417670682732, nice=0.0, system=0.40160642570281124, idle=73.49397590361446, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=27.85571142284569, nice=0.0, system=0.40080160320641284, idle=71.34268537074148, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=3.15, load10=3.68, load15=3.48, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3539488, buffer_cache=886564, free=7879180, map=27348)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=180224, time_spent_write=0.027999999991152436), 'net/total': Network(label='eth0', recv_bytes=31328, recv_packets=143, recv_errs=0, recv_drop=0, send_bytes=63698, send_packets=230, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=180224, time_spent_write=0.027999999991152436), 'timestamp': 1495991820.969322, 'net/eth0': Network(label='eth0', recv_bytes=31328, recv_packets=143, recv_errs=0, recv_drop=0, send_bytes=63698, send_packets=230, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=37.75100401606426, nice=0.0, system=0.40160642570281124, idle=61.84738955823293, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=37.4749498997996, nice=0.0, system=1.402805611222445, idle=61.122244488977955, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=29.458917835671343, nice=0.0, system=1.402805611222445, idle=69.13827655310621, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=40.04024144869215, nice=0.0, system=1.8108651911468814, idle=58.14889336016097, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=32.732130928523716, nice=0.0, system=1.1356045424181698, idle=66.13226452905812, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=27.54491017964072, nice=0.0, system=1.1976047904191616, idle=71.25748502994011, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=24.302788844621514, nice=0.0, system=0.796812749003984, idle=74.9003984063745, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.81, load10=2.3, load15=2.76, running=3, procs=687), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3483912, buffer_cache=540100, free=8281220, map=27332)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=107, bytes_write=1703936, time_spent_write=3.884000000078231), 'net/total': Network(label='eth0', recv_bytes=129757541, recv_packets=10811, recv_errs=0, recv_drop=0, send_bytes=307643, send_packets=4176, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=107, bytes_write=1703936, time_spent_write=3.884000000078231), 'timestamp': 1495991825.947218, 'net/eth0': Network(label='eth0', recv_bytes=129757541, recv_packets=10811, recv_errs=0, recv_drop=0, send_bytes=307643, send_packets=4176, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.6, nice=0.0, system=2.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=95.99198396793587, nice=0.0, system=4.008016032064128, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.40637450199203, nice=0.0, system=0.5976095617529881, idle=0.0, iowait=0.0, irq=0.0, softirq=0.9960159362549801), 'cpu/total': CPU(label='total', user=97.93402199266912, nice=0.0, system=1.8993668777074308, idle=0.0, iowait=0.0, irq=0.0, softirq=0.16661112962345884), 'cpu/cpu5': CPU(label='cpu5', user=98.4, nice=0.0, system=1.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=98.8, nice=0.0, system=1.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=25.1, load10=10.36, load15=6.14, running=37, procs=1011), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=11120732, buffer_cache=740228, free=444272, map=27828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=97, bytes_write=1564672, time_spent_write=5.067999999970198), 'net/total': Network(label='eth0', recv_bytes=16948, recv_packets=99, recv_errs=0, recv_drop=0, send_bytes=59866, send_packets=186, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=97, bytes_write=1564672, time_spent_write=5.067999999970198), 'timestamp': 1495991825.967705, 'net/eth0': Network(label='eth0', recv_bytes=16948, recv_packets=99, recv_errs=0, recv_drop=0, send_bytes=59866, send_packets=186, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.80561122244489, nice=0.0, system=0.6012024048096193, idle=96.59318637274549, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=9.236947791164658, nice=0.0, system=2.208835341365462, idle=88.55421686746988, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=2.404809619238477, nice=0.0, system=0.20040080160320642, idle=97.39478957915831, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.01002004008016, nice=0.0, system=0.6012024048096193, idle=93.7875751503006, iowait=0.40080160320641284, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=3.9398998330550916, nice=0.0, system=0.7679465776293823, idle=95.2253756260434, iowait=0.0667779632721202, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=1.9920318725099602, nice=0.0, system=0.5976095617529881, idle=97.41035856573706, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.2, nice=0.0, system=0.4, idle=97.4, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.98, load10=3.63, load15=3.47, running=2, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3585820, buffer_cache=886568, free=7832844, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=211, bytes_write=2547712, time_spent_write=10.1480000000156), 'net/total': Network(label='eth0', recv_bytes=65700886, recv_packets=4443, recv_errs=0, recv_drop=0, send_bytes=165776, send_packets=1834, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=211, bytes_write=2547712, time_spent_write=10.1480000000156), 'timestamp': 1495991825.973371, 'net/eth0': Network(label='eth0', recv_bytes=65700886, recv_packets=4443, recv_errs=0, recv_drop=0, send_bytes=165776, send_packets=1834, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=9.9601593625498, nice=0.0, system=0.398406374501992, idle=88.64541832669323, iowait=0.9960159362549801, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=17.54032258064516, nice=0.0, system=0.20161290322580644, idle=82.25806451612904, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=46.18473895582329, nice=0.0, system=1.8072289156626506, idle=51.204819277108435, iowait=0.8032128514056225, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=68.2, nice=0.0, system=1.0, idle=29.0, iowait=1.8, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=27.903871829105473, nice=0.0, system=0.9345794392523364, idle=70.52736982643525, iowait=0.6008010680907877, irq=0.0, softirq=0.03337783711615487), 'cpu/cpu5': CPU(label='cpu5', user=7.7844311377245505, nice=0.0, system=0.5988023952095808, idle=91.61676646706587, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=17.8714859437751, nice=0.0, system=1.606425702811245, idle=80.52208835341365, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.75, load10=2.28, load15=2.75, running=3, procs=692), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3814300, buffer_cache=540220, free=7950712, map=27364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=131072, time_spent_write=0.027999999932944775), 'net/total': Network(label='eth0', recv_bytes=127233317, recv_packets=10159, recv_errs=0, recv_drop=0, send_bytes=273810, send_packets=3781, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=131072, time_spent_write=0.027999999932944775), 'timestamp': 1495991830.951172, 'net/eth0': Network(label='eth0', recv_bytes=127233317, recv_packets=10159, recv_errs=0, recv_drop=0, send_bytes=273810, send_packets=3781, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=99.40119760479043, nice=0.0, system=0.5988023952095808, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.39478957915831, nice=0.0, system=1.402805611222445, idle=0.0, iowait=0.0, irq=0.0, softirq=1.2024048096192386), 'cpu/total': CPU(label='total', user=98.93333333333334, nice=0.0, system=0.8666666666666667, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu5': CPU(label='cpu5', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=25.97, load10=10.78, load15=6.3, running=35, procs=1005), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=11157300, buffer_cache=740308, free=407624, map=27828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=110592, time_spent_write=0.011999999987892807), 'net/total': Network(label='eth0', recv_bytes=15791, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=52784, send_packets=172, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=110592, time_spent_write=0.011999999987892807), 'timestamp': 1495991830.971937, 'net/eth0': Network(label='eth0', recv_bytes=15791, recv_packets=89, recv_errs=0, recv_drop=0, send_bytes=52784, send_packets=172, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.208835341365462, nice=0.0, system=0.20080321285140562, idle=97.59036144578313, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=6.626506024096385, nice=0.0, system=1.2048192771084338, idle=91.96787148594377, iowait=0.20080321285140562, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=1.0, nice=0.0, system=0.2, idle=98.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.809619238476954, nice=0.0, system=0.40080160320641284, idle=94.78957915831663, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=2.8724114896459585, nice=0.0, system=0.36740146960587844, idle=96.69338677354709, iowait=0.06680026720106881, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.6024096385542169, nice=0.0, system=0.0, idle=99.39759036144578, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.0, nice=0.0, system=0.2, idle=97.8, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.74, load10=3.57, load15=3.45, running=3, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3626808, buffer_cache=886572, free=7791852, map=27356)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=39, bytes_write=573440, time_spent_write=1.5), 'net/total': Network(label='eth0', recv_bytes=26857151, recv_packets=1804, recv_errs=0, recv_drop=0, send_bytes=95602, send_packets=827, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=39, bytes_write=573440, time_spent_write=1.5), 'timestamp': 1495991830.977299, 'net/eth0': Network(label='eth0', recv_bytes=26857151, recv_packets=1804, recv_errs=0, recv_drop=0, send_bytes=95602, send_packets=827, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=1.6032064128256514, nice=0.0, system=0.20040080160320642, idle=98.19639278557115, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=37.0, nice=0.0, system=0.8, idle=62.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=40.480961923847694, nice=0.0, system=0.40080160320641284, idle=59.11823647294589, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=33.66733466933868, nice=0.0, system=0.0, idle=66.13226452905812, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/total': CPU(label='total', user=20.26711185308848, nice=0.0, system=0.3672787979966611, idle=79.3322203672788, iowait=0.0, irq=0.0, softirq=0.0333889816360601), 'cpu/cpu5': CPU(label='cpu5', user=2.2, nice=0.0, system=0.6, idle=97.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=6.438631790744467, nice=0.0, system=0.2012072434607646, idle=93.36016096579476, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.69, load10=2.26, load15=2.74, running=8, procs=692), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3841764, buffer_cache=540276, free=7923192, map=27364)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.016000000294297934), 'net/total': Network(label='eth0', recv_bytes=96178994, recv_packets=7568, recv_errs=0, recv_drop=0, send_bytes=215034, send_packets=2857, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=65536, time_spent_write=0.016000000294297934), 'timestamp': 1495991835.955271, 'net/eth0': Network(label='eth0', recv_bytes=96178994, recv_packets=7568, recv_errs=0, recv_drop=0, send_bytes=215034, send_packets=2857, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=99.2, nice=0.0, system=0.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.79759519038076, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=98.20359281437126, nice=0.0, system=0.7984031936127745, idle=0.0, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'cpu/total': CPU(label='total', user=99.03397734843438, nice=0.0, system=0.7994670219853431, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1665556295802798), 'cpu/cpu5': CPU(label='cpu5', user=99.4, nice=0.0, system=0.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=99.6, nice=0.0, system=0.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=26.69, load10=11.19, load15=6.46, running=37, procs=999), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=11171352, buffer_cache=740564, free=393316, map=27828)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.01600000006146729), 'net/total': Network(label='eth0', recv_bytes=15724, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=53384, send_packets=174, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=28672, time_spent_write=0.01600000006146729), 'timestamp': 1495991835.975879, 'net/eth0': Network(label='eth0', recv_bytes=15724, recv_packets=88, recv_errs=0, recv_drop=0, send_bytes=53384, send_packets=174, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.072434607645874, nice=0.0, system=0.6036217303822937, idle=87.32394366197182, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=12.974051896207586, nice=0.0, system=0.7984031936127745, idle=86.02794411177645, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.424849699398798, nice=0.0, system=0.6012024048096193, idle=86.77354709418837, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=17.635270541082164, nice=0.0, system=1.6032064128256514, idle=80.76152304609218, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=13.101604278074866, nice=0.0, system=0.6684491978609626, idle=86.19652406417113, iowait=0.0, irq=0.0, softirq=0.03342245989304813), 'cpu/cpu5': CPU(label='cpu5', user=10.6, nice=0.0, system=0.2, idle=89.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=13.026052104208416, nice=0.0, system=0.40080160320641284, idle=86.57314629258516, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=2.52, load10=3.51, load15=3.43, running=3, procs=698), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3709156, buffer_cache=886580, free=7709496, map=27356)}
